Product Key,Region Key,Return Quantity
404,1,4
404,2,10
404,1,5
404,1,9
404,2,1
404,5,2
404,3,1
404,3,10
404,2,10
404,5,5
404,1,9
404,3,5
404,2,3
404,1,7
404,3,7
404,1,3
404,5,9
404,3,10
404,4,9
404,1,7
404,5,9
404,2,10
404,1,10
404,3,7
404,1,8
404,3,3
404,1,10
404,3,10
404,5,3
405,4,7
405,5,4
405,5,5
405,5,8
405,2,6
405,1,1
405,1,10
405,5,10
405,2,1
405,2,7
405,2,5
405,5,8
405,1,7
405,1,7
405,5,5
405,2,9
405,1,10
405,5,1
405,5,10
405,5,8
405,2,2
405,5,1
405,1,5
405,5,1
405,5,8
405,1,6
405,1,6
405,3,2
405,2,6
405,5,7
405,4,6
405,1,3
405,2,1
405,2,4
405,3,8
405,1,3
405,5,7
405,3,7
406,1,1
406,4,1
406,2,2
406,1,8
406,2,7
406,3,8
406,3,9
406,2,1
406,4,7
406,3,3
406,2,7
406,2,6
406,1,4
406,3,8
406,5,2
406,3,7
406,1,2
406,2,4
406,5,7
406,5,10
406,1,4
406,1,10
406,3,4
406,4,10
406,1,3
406,5,5
406,2,6
406,3,3
406,4,7
406,1,9
407,3,2
407,1,7
407,1,1
407,3,9
407,5,5
407,3,2
407,1,6
407,3,10
407,1,6
407,4,9
407,2,9
407,3,6
407,5,3
407,3,7
407,1,7
407,2,3
407,2,10
407,4,1
407,4,3
407,2,6
407,4,7
407,2,7
407,3,1
407,2,6
407,1,7
407,4,7
407,4,10
407,5,4
407,1,6
407,1,2
407,3,2
407,5,4
407,1,5
407,1,8
407,2,6
407,1,6
407,5,8
407,2,3
407,3,2
407,2,10
407,4,7
408,1,5
408,5,1
408,2,9
408,5,3
408,5,9
408,5,7
408,3,8
408,3,8
408,4,4
408,1,1
408,2,1
408,5,5
408,1,2
408,3,10
408,3,7
408,3,6
408,4,5
408,4,4
408,1,10
408,3,5
408,2,8
408,5,1
408,4,4
409,3,1
409,3,8
409,5,4
409,5,6
409,4,7
409,1,6
409,5,3
409,5,5
409,1,3
409,5,10
409,4,10
409,5,5
409,2,1
409,3,1
409,5,1
409,5,10
409,2,7
409,5,1
409,5,9
409,2,7
409,3,8
409,5,9
409,2,6
409,4,10
409,3,2
409,2,2
409,4,9
409,2,5
409,4,8
409,3,6
409,1,9
409,1,2
409,2,8
409,3,10
409,3,10
409,5,6
410,3,5
410,1,4
410,4,10
410,5,5
410,4,1
410,5,7
410,3,3
410,3,3
410,1,7
410,5,5
410,2,3
410,3,4
410,5,6
410,4,3
410,1,1
410,2,6
410,2,5
410,5,6
410,5,3
410,3,6
410,5,4
410,1,8
410,4,9
410,2,9
410,1,9
410,3,7
410,5,9
410,2,9
411,1,10
411,5,3
411,2,7
411,1,3
411,1,8
411,1,7
411,2,6
411,5,6
411,4,3
411,4,1
411,5,6
411,1,6
411,1,8
411,3,9
411,5,9
411,5,9
411,3,4
411,1,1
411,3,1
411,2,5
411,3,1
411,2,9
411,2,10
411,3,10
411,1,4
411,3,1
411,2,10
411,4,2
411,4,4
412,5,5
412,5,2
412,5,4
412,3,2
412,3,4
412,4,7
412,4,1
412,5,2
412,5,4
412,4,8
412,4,3
412,1,1
412,2,1
412,4,3
412,1,9
412,4,10
412,1,4
412,1,2
412,3,5
412,3,1
412,3,6
412,4,2
412,1,9
412,3,1
412,2,3
412,3,2
413,5,3
413,3,9
413,3,4
413,2,2
413,1,3
413,2,8
413,4,2
413,3,1
413,4,3
413,1,5
413,2,9
413,1,3
413,2,3
413,2,10
413,5,7
413,2,5
413,4,2
413,5,3
413,2,5
413,3,10
413,1,3
413,1,8
413,1,8
413,5,3
413,1,5
413,5,2
413,3,3
413,4,4
413,4,4
413,4,9
413,4,10
413,5,7
413,2,7
413,1,1
413,3,6
414,3,2
414,1,8
414,2,7
414,5,1
414,1,5
414,3,10
414,2,10
414,5,9
414,3,9
414,1,7
414,1,10
414,2,2
414,1,9
414,5,7
414,4,8
414,2,6
414,1,9
414,5,4
414,2,5
414,5,9
414,4,6
414,1,2
414,1,10
414,1,8
414,4,10
414,5,1
414,4,5
414,3,5
414,1,5
414,2,1
414,3,9
415,1,5
415,1,2
415,1,2
415,4,9
415,4,7
415,2,1
415,4,1
415,4,3
415,3,4
415,2,4
415,3,8
415,2,6
415,5,9
415,1,4
415,3,5
415,5,6
415,5,7
415,1,3
415,5,6
415,4,4
415,2,5
415,5,7
415,2,8
415,1,3
415,2,7
415,3,1
415,5,4
415,5,1
415,5,5
415,4,2
416,4,10
416,4,3
416,2,8
416,5,1
416,3,6
416,4,7
416,4,2
416,1,2
416,5,1
416,4,7
416,3,1
416,4,10
416,2,10
416,5,8
416,3,10
416,1,2
416,3,3
416,4,1
416,1,2
416,2,2
416,4,4
416,1,8
416,4,1
416,2,5
416,3,8
416,2,4
416,3,4
416,5,9
416,5,6
416,2,9
416,4,7
416,4,9
416,2,2
416,5,2
417,5,7
417,5,6
417,1,5
417,5,2
417,5,3
417,2,7
417,5,4
417,2,4
417,1,7
417,3,1
417,2,3
417,2,2
417,5,4
417,5,4
417,3,7
417,2,4
417,1,4
417,3,2
417,3,4
417,1,5
417,3,4
417,1,9
417,1,10
417,4,9
417,1,8
417,1,5
417,1,10
417,2,5
417,2,1
417,1,5
417,3,10
417,5,10
417,4,9
417,2,10
417,1,7
418,2,6
418,1,1
418,1,1
418,4,9
418,5,2
418,1,8
418,1,7
418,4,8
418,3,9
418,5,4
418,4,2
418,1,7
418,2,10
418,1,5
418,3,6
418,5,5
418,2,5
418,2,10
418,3,5
418,3,6
418,4,9
418,1,3
418,2,3
418,2,6
418,4,5
418,3,5
418,1,9
418,4,10
418,3,1
418,1,1
418,4,9
418,3,10
418,1,3
418,5,7
419,3,1
419,3,9
419,2,3
419,3,10
419,4,10
419,4,10
419,3,9
419,1,2
419,5,7
419,1,6
419,5,7
419,2,2
419,2,8
419,1,8
419,5,1
419,2,10
419,1,4
419,2,2
419,4,2
419,1,1
419,2,10
419,1,6
419,4,5
419,1,9
419,3,10
419,2,4
419,2,5
419,5,5
419,3,6
419,1,1
419,5,10
419,2,2
420,2,4
420,1,4
420,4,8
420,2,2
420,3,9
420,5,8
420,1,10
420,4,7
420,1,10
420,3,7
420,2,1
420,4,9
420,2,3
420,5,4
420,4,2
420,5,6
420,5,3
420,4,4
420,4,5
420,3,3
420,5,1
420,3,2
420,5,9
420,5,3
420,5,6
420,3,1
420,5,2
420,4,2
420,4,1
420,5,6
420,2,4
420,2,6
420,5,7
420,3,7
420,3,2
420,1,9
420,2,9
420,1,2
420,1,3
420,5,1
420,3,2
420,1,1
420,2,2
421,4,6
421,1,7
421,5,9
421,1,4
421,2,5
421,3,1
421,4,5
421,3,10
421,1,7
421,1,3
421,2,10
421,2,8
421,1,2
421,1,10
421,3,6
421,1,1
421,4,7
421,1,4
421,2,2
421,1,1
421,5,9
421,1,8
421,3,8
421,5,6
421,5,10
421,2,3
421,2,1
421,5,5
421,5,9
421,3,6
421,2,2
421,2,1
421,3,3
422,3,9
422,5,2
422,5,1
422,4,1
422,1,7
422,4,6
422,5,8
422,1,8
422,3,1
422,1,9
422,3,2
422,3,4
422,3,5
422,3,5
422,3,3
422,3,2
422,3,3
422,5,9
422,3,8
422,4,8
422,4,1
422,5,5
422,4,1
422,3,8
422,1,5
422,3,9
422,1,10
422,5,9
422,4,4
422,1,9
422,1,6
422,3,8
422,1,2
422,4,8
422,3,8
423,1,3
423,5,9
423,5,7
423,2,9
423,4,7
423,3,4
423,5,5
423,1,7
423,4,2
423,1,4
423,4,6
423,2,2
423,3,3
423,2,5
423,2,1
423,4,7
423,4,8
423,1,3
423,5,5
423,4,9
423,5,7
423,2,2
423,2,6
423,1,4
423,2,3
423,1,3
423,1,6
423,5,7
423,3,8
424,2,2
424,4,10
424,5,2
424,5,3
424,2,1
424,5,6
424,3,10
424,5,7
424,3,2
424,4,10
424,4,8
424,1,10
424,4,10
424,5,3
424,2,1
424,5,5
424,5,4
424,2,8
424,3,9
424,4,4
424,3,6
424,2,3
424,5,6
424,4,3
424,1,6
424,4,1
424,4,10
424,1,10
424,2,7
424,2,6
424,5,3
424,4,2
424,1,2
424,2,7
424,4,9
424,2,9
425,1,6
425,5,3
425,2,2
425,1,10
425,3,8
425,1,1
425,4,5
425,1,1
425,4,3
425,5,8
425,5,8
425,2,6
425,2,2
425,4,3
425,4,7
425,1,6
425,3,5
425,4,1
425,5,3
425,1,3
425,4,4
425,3,4
425,3,1
425,4,3
425,3,10
425,2,7
425,5,6
425,5,9
425,2,7
425,2,8
425,3,2
425,1,2
425,1,1
425,5,8
425,5,9
425,5,1
425,2,8
425,3,7
425,5,1
425,2,1
425,5,4
425,5,4
426,4,2
426,3,4
426,3,2
426,5,2
426,2,7
426,4,7
426,2,1
426,3,5
426,2,5
426,1,9
426,3,2
426,2,6
426,1,3
426,3,1
426,1,8
426,2,7
426,4,4
426,1,8
426,2,7
426,4,8
426,5,7
426,5,10
426,3,4
426,4,4
426,1,10
426,1,7
426,4,10
426,4,2
426,2,6
426,4,8
426,1,4
426,1,2
426,2,6
426,4,7
426,4,7
426,5,2
426,3,10
426,4,3
426,4,3
426,1,6
427,5,5
427,3,4
427,4,3
427,2,8
427,3,1
427,2,5
427,4,4
427,4,7
427,2,9
427,5,3
427,1,1
427,1,7
427,3,4
427,2,3
427,5,1
427,1,1
427,5,7
427,3,5
427,3,3
427,2,3
427,2,8
427,5,9
427,5,3
427,4,5
427,2,2
427,1,7
427,3,3
427,4,5
427,4,2
427,4,10
428,1,2
428,3,7
428,4,7
428,1,9
428,1,2
428,2,8
428,3,3
428,3,1
428,3,9
428,4,7
428,3,7
428,4,9
428,5,7
428,3,10
428,3,1
428,5,10
428,4,1
428,1,2
428,5,4
428,3,8
428,1,3
428,4,6
428,1,5
428,2,10
428,1,8
428,1,3
428,4,5
428,1,5
428,1,9
428,4,5
428,2,10
428,3,5
428,5,5
429,3,7
429,5,1
429,5,3
429,1,2
429,1,1
429,3,7
429,5,9
429,5,10
429,1,8
429,5,10
429,4,8
429,3,2
429,1,8
429,2,7
429,3,9
429,3,6
429,2,3
429,2,9
429,3,6
429,4,10
429,2,9
429,1,6
429,5,5
429,3,10
429,4,9
429,1,2
429,5,1
429,4,6
429,2,8
429,2,4
429,4,8
430,1,8
430,5,7
430,2,8
430,5,9
430,3,10
430,1,10
430,3,5
430,4,4
430,1,5
430,1,5
430,1,2
430,4,3
430,4,10
430,5,5
430,1,2
430,5,4
430,5,7
430,4,2
430,4,7
430,3,4
430,4,5
430,4,7
430,5,10
430,4,6
430,4,2
430,3,8
430,3,10
430,1,2
430,2,8
430,1,8
430,4,2
430,3,8
430,2,9
430,3,3
430,5,8
430,3,6
430,1,3
431,3,8
431,3,2
431,5,3
431,5,3
431,2,9
431,5,5
431,1,6
431,5,6
431,4,1
431,2,3
431,4,2
431,3,8
431,1,8
431,3,10
431,4,1
431,5,9
431,4,10
431,5,2
431,4,5
431,3,3
431,5,9
431,4,3
431,5,3
431,2,9
431,1,3
431,3,1
431,4,4
431,3,1
431,1,8
431,1,3
432,3,9
432,4,1
432,2,3
432,5,4
432,1,8
432,3,2
432,1,4
432,2,4
432,2,8
432,1,3
432,4,8
432,4,5
432,3,1
432,3,2
432,3,2
432,4,1
432,2,9
432,2,9
432,3,4
432,4,7
432,3,3
432,2,2
432,2,2
432,1,8
432,1,7
432,3,10
432,1,10
432,2,6
432,4,3
432,2,4
432,1,2
432,5,5
432,3,5
432,1,5
432,2,8
432,3,7
432,1,7
432,2,6
433,5,5
433,1,5
433,5,4
433,1,3
433,2,7
433,4,2
433,5,1
433,3,10
433,3,6
433,3,9
433,4,8
433,4,7
433,1,1
433,3,5
433,5,7
433,2,5
433,2,1
433,2,2
433,5,1
433,5,7
433,1,8
433,1,4
433,3,10
433,5,4
433,2,7
433,3,3
433,1,7
433,1,7
433,1,6
433,3,2
433,1,7
433,4,6
434,5,4
434,2,5
434,2,2
434,4,5
434,2,9
434,1,10
434,2,8
434,2,4
434,5,7
434,2,10
434,4,10
434,2,4
434,5,1
434,3,5
434,5,3
434,1,10
434,2,5
434,2,9
434,2,6
434,1,8
434,2,1
434,1,8
434,5,7
434,5,2
434,3,6
434,2,8
434,2,3
434,4,8
434,5,8
434,2,1
434,1,9
434,2,8
434,4,3
434,4,2
434,5,7
434,3,3
434,2,10
434,3,6
434,5,7
434,1,10
435,1,3
435,1,5
435,3,5
435,1,10
435,4,1
435,3,1
435,4,7
435,1,1
435,1,10
435,1,7
435,4,6
435,2,9
435,1,8
435,4,2
435,2,4
435,4,9
435,3,8
435,5,10
435,5,10
435,1,6
435,4,7
435,4,1
435,1,6
435,5,3
435,4,9
435,1,10
435,1,9
435,4,6
435,1,2
435,2,9
435,4,4
435,5,10
435,3,2
435,5,10
435,1,9
435,2,8
436,1,3
436,3,8
436,2,8
436,3,1
436,2,6
436,4,6
436,5,3
436,3,8
436,2,9
436,1,8
436,3,6
436,1,5
436,5,3
436,2,7
436,2,4
436,1,6
436,3,3
436,3,5
436,3,4
436,3,8
436,4,2
436,2,8
436,5,8
436,4,5
436,3,9
436,1,8
436,3,1
436,3,5
436,1,5
436,4,5
436,2,2
436,2,4
436,1,3
436,2,1
436,4,1
436,5,10
437,1,8
437,1,5
437,4,3
437,4,2
437,2,5
437,3,4
437,5,5
437,2,5
437,3,3
437,1,1
437,2,9
437,2,7
437,5,10
437,3,5
437,4,4
437,5,10
437,5,5
437,5,1
437,3,1
437,3,7
437,3,4
437,2,7
437,5,2
437,5,3
437,1,10
437,5,6
437,4,7
437,1,5
438,3,4
438,2,3
438,4,8
438,1,8
438,2,6
438,2,2
438,1,5
438,1,1
438,1,8
438,2,2
438,4,1
438,3,8
438,3,3
438,1,10
438,5,2
438,5,9
438,3,5
438,2,8
438,5,4
438,4,6
438,2,8
438,3,4
438,2,3
438,3,6
438,3,9
438,5,8
438,5,5
438,3,3
438,5,9
438,4,5
438,3,4
438,5,3
438,1,8
439,2,3
439,3,8
439,2,7
439,1,8
439,2,6
439,2,7
439,4,5
439,4,8
439,1,9
439,4,4
439,5,4
439,3,4
439,5,6
439,2,10
439,3,7
439,1,2
439,4,7
439,4,9
439,2,7
439,2,1
439,4,4
439,4,5
439,2,8
439,2,6
439,2,7
439,2,8
439,2,7
439,2,8
439,2,6
439,5,9
439,3,2
439,3,3
439,3,9
439,2,6
439,2,8
439,4,4
439,5,8
439,5,1
439,4,4
439,1,7
439,5,6
439,4,3
439,4,8
439,2,2
439,2,9
439,1,8
439,3,3
439,2,10
439,4,2
440,4,10
440,1,4
440,5,7
440,2,5
440,2,5
440,1,10
440,4,6
440,2,4
440,2,7
440,4,8
440,1,5
440,2,8
440,5,9
440,4,10
440,3,8
440,4,3
440,1,1
440,1,10
440,5,3
440,5,2
440,5,5
440,4,5
440,4,2
440,3,9
440,3,8
440,2,2
440,2,2
440,2,3
440,5,4
441,2,9
441,4,10
441,1,4
441,5,10
441,5,4
441,5,5
441,1,5
441,5,6
441,3,5
441,5,6
441,4,1
441,2,6
441,1,5
441,4,8
441,1,6
441,2,3
441,5,5
441,4,6
441,5,10
441,2,1
441,1,5
441,2,2
441,4,3
441,4,2
441,1,8
441,1,10
441,2,3
441,4,5
441,2,6
441,4,4
441,4,4
441,4,6
441,2,5
441,1,8
441,2,10
441,3,6
441,2,3
441,3,2
441,3,2
441,2,2
441,5,8
442,2,9
442,2,5
442,3,4
442,2,5
442,1,7
442,5,5
442,2,8
442,5,3
442,1,4
442,2,7
442,3,9
442,3,2
442,5,8
442,1,7
442,5,3
442,2,8
442,4,3
442,5,5
442,2,1
442,3,2
442,3,3
442,3,9
442,5,3
442,1,3
442,4,8
442,5,10
442,2,4
442,2,3
442,1,7
442,2,2
442,1,10
442,5,4
442,1,3
442,5,6
442,2,10
442,2,7
442,4,4
442,4,7
442,4,4
443,2,5
443,2,1
443,5,9
443,1,3
443,5,8
443,3,10
443,5,3
443,3,5
443,1,8
443,4,9
443,5,10
443,2,7
443,3,2
443,4,5
443,3,6
443,5,9
443,4,7
443,1,7
443,4,3
443,3,9
443,4,9
443,2,3
443,2,5
443,4,1
443,1,1
443,4,10
443,2,6
443,3,7
444,5,1
444,2,6
444,4,6
444,3,10
444,1,9
444,4,5
444,2,10
444,4,9
444,2,3
444,4,9
444,4,10
444,4,9
444,4,7
444,2,8
444,5,10
444,4,7
444,3,1
444,3,8
444,1,2
444,5,5
444,2,6
444,4,6
444,3,6
444,3,4
444,1,4
444,2,9
444,2,5
444,3,3
444,1,7
444,3,7
444,5,9
444,3,1
444,2,9
444,2,1
444,1,6
444,4,9
444,1,7
445,1,4
445,4,2
445,4,1
445,5,3
445,2,2
445,3,9
445,3,4
445,2,3
445,5,4
445,4,3
445,3,6
445,1,5
445,2,7
445,1,3
445,4,7
445,2,8
445,1,5
445,4,9
445,4,9
445,1,1
445,5,10
445,1,10
445,4,6
445,4,5
445,5,5
445,2,9
445,2,1
445,3,9
445,4,7
445,3,10
445,2,8
445,1,10
445,4,8
445,2,5
445,1,8
445,5,8
445,1,7
445,1,5
446,1,7
446,1,9
446,1,4
446,2,1
446,5,4
446,4,10
446,4,8
446,3,3
446,1,1
446,4,3
446,5,7
446,1,3
446,4,9
446,1,6
446,4,3
446,5,4
446,4,9
446,3,5
446,2,8
446,2,6
446,2,7
446,5,4
446,5,1
446,5,2
446,4,8
446,1,10
446,1,5
446,5,4
446,1,5
446,1,10
446,2,8
446,5,9
446,3,6
446,2,6
446,3,4
446,5,5
447,5,4
447,1,6
447,1,7
447,3,4
447,2,3
447,2,10
447,4,2
447,5,6
447,5,3
447,2,1
447,2,8
447,3,2
447,1,9
447,4,10
447,5,2
447,1,1
447,4,10
447,1,3
447,4,4
447,5,6
447,2,7
447,3,6
447,3,4
447,3,2
447,5,5
447,4,10
447,3,10
447,5,5
447,1,2
447,2,5
447,4,9
447,3,9
447,5,1
447,3,6
447,3,4
447,2,2
447,4,1
447,4,4
447,2,8
447,5,1
447,1,1
447,4,1
447,3,6
447,1,5
447,3,5
447,1,4
447,3,3
448,4,6
448,3,8
448,1,6
448,3,3
448,3,10
448,1,9
448,2,10
448,5,9
448,4,7
448,4,5
448,1,6
448,5,9
448,2,1
448,4,1
448,5,7
448,5,2
448,3,8
448,4,2
448,3,6
448,1,5
448,5,6
448,1,9
448,2,10
448,3,3
448,1,10
448,4,6
448,1,4
448,1,5
448,1,5
448,4,6
448,1,4
448,1,9
448,1,1
448,5,9
448,1,10
448,2,10
448,5,5
448,1,10
449,3,6
449,2,6
449,2,6
449,1,4
449,3,10
449,5,4
449,1,1
449,5,7
449,3,6
449,4,10
449,1,2
449,2,6
449,5,8
449,4,7
449,5,2
449,5,5
449,2,8
449,5,5
449,4,9
449,5,2
449,3,4
449,3,9
449,3,10
449,3,2
449,4,4
449,1,1
449,5,1
449,2,5
449,3,8
449,5,7
449,2,10
449,4,5
449,4,2
449,1,10
449,5,10
449,4,9
449,4,10
449,4,10
449,2,8
449,1,9
449,4,7
450,1,4
450,4,3
450,3,4
450,3,4
450,5,5
450,4,9
450,2,1
450,4,7
450,4,3
450,2,5
450,3,5
450,2,5
450,5,2
450,2,8
450,5,8
450,5,8
450,5,6
450,4,5
450,4,1
450,3,3
450,4,5
450,1,3
450,1,10
450,3,9
451,1,1
451,3,3
451,4,1
451,4,9
451,2,2
451,1,2
451,3,10
451,1,8
451,4,4
451,2,9
451,5,1
451,2,5
451,2,8
451,4,4
451,1,7
451,1,8
451,2,2
451,5,3
451,5,4
451,2,1
451,1,7
451,1,8
451,4,1
451,1,9
451,3,4
451,1,9
451,4,5
451,1,6
451,1,9
451,2,7
451,5,10
451,2,10
451,1,4
451,4,7
451,1,9
452,4,7
452,2,6
452,4,10
452,4,2
452,1,6
452,4,3
452,2,2
452,1,1
452,3,6
452,3,6
452,2,10
452,5,9
452,1,10
452,2,8
452,4,3
452,1,2
452,5,6
452,3,4
452,5,8
452,2,9
452,5,2
452,1,1
452,2,3
452,2,2
452,5,4
452,3,10
452,3,6
452,5,5
453,2,4
453,3,5
453,2,2
453,1,2
453,1,8
453,4,6
453,1,8
453,2,6
453,2,5
453,1,4
453,1,6
453,2,3
453,5,3
453,2,9
453,2,1
453,1,9
453,1,8
453,4,10
453,2,4
453,3,10
453,4,1
453,1,8
453,1,5
453,2,3
453,5,1
453,2,6
453,2,7
454,2,5
454,4,1
454,5,9
454,2,5
454,4,6
454,2,6
454,5,2
454,1,7
454,2,10
454,1,3
454,4,4
454,1,10
454,3,1
454,3,1
454,2,3
454,5,5
454,5,5
454,4,9
454,2,6
454,4,10
454,5,1
454,1,10
454,2,10
454,5,7
454,4,10
454,2,6
455,3,9
455,3,2
455,5,10
455,4,9
455,5,4
455,3,4
455,3,2
455,4,8
455,4,2
455,2,8
455,3,10
455,1,9
455,2,2
455,3,4
455,1,8
455,2,1
455,4,1
455,1,5
455,2,9
455,4,9
455,3,1
455,5,4
455,4,4
455,3,8
455,1,3
456,1,2
456,4,3
456,1,9
456,2,1
456,4,10
456,5,2
456,4,4
456,5,9
456,4,3
456,4,5
456,5,6
456,2,10
456,5,10
456,1,5
456,1,8
456,3,8
456,2,3
456,4,4
456,5,3
456,4,7
456,3,10
456,2,7
456,5,10
456,1,5
456,5,5
456,3,7
456,5,9
456,3,7
457,3,8
457,4,4
457,4,10
457,5,2
457,5,10
457,4,7
457,3,4
457,1,9
457,2,2
457,2,2
457,5,9
457,1,5
457,2,10
457,3,5
457,3,9
457,3,6
457,5,3
457,5,10
457,5,7
457,4,4
457,2,10
457,2,1
457,1,10
457,4,5
457,1,7
457,2,7
457,2,10
457,3,7
457,1,5
457,2,3
457,1,6
457,1,10
457,1,6
457,3,9
458,3,6
458,3,3
458,4,6
458,3,1
458,2,8
458,3,3
458,3,9
458,5,1
458,3,2
458,1,7
458,5,3
458,3,3
458,5,9
458,2,9
458,4,3
458,5,8
458,5,4
458,3,1
458,1,5
458,3,3
458,1,10
458,3,9
458,1,5
458,1,8
458,3,6
458,2,6
458,3,7
458,5,2
459,1,4
459,3,3
459,5,7
459,1,4
459,5,4
459,3,3
459,1,4
459,4,1
459,2,5
459,3,8
459,2,3
459,2,3
459,5,7
459,4,8
459,5,10
459,2,8
459,5,1
459,1,10
459,2,1
459,2,7
459,1,9
459,1,10
459,2,8
459,4,8
459,4,5
459,5,10
459,5,4
459,1,10
459,4,10
459,4,1
459,1,9
460,4,5
460,2,1
460,4,7
460,5,1
460,5,5
460,5,5
460,3,10
460,5,10
460,4,3
460,3,5
460,1,1
460,5,5
460,3,5
460,5,7
460,3,9
460,5,4
460,1,10
460,1,3
460,3,3
460,2,2
460,5,10
460,2,1
460,5,8
460,5,6
460,3,10
460,3,2
460,1,3
460,5,6
460,3,4
460,4,6
460,3,10
460,2,4
460,5,8
460,2,1
461,2,6
461,1,5
461,2,8
461,5,2
461,5,8
461,5,1
461,2,4
461,5,4
461,1,1
461,4,8
461,5,10
461,5,6
461,4,10
461,1,3
461,1,8
461,5,2
461,2,7
461,1,9
461,3,2
461,3,4
461,2,6
461,2,9
461,2,2
461,2,3
461,2,8
461,5,10
461,4,1
461,1,1
461,4,4
461,5,10
461,5,9
461,2,2
461,3,8
461,5,8
461,5,5
461,2,10
461,5,9
461,2,9
461,4,7
462,2,1
462,3,7
462,2,4
462,2,7
462,3,3
462,5,1
462,4,1
462,5,10
462,3,1
462,4,4
462,4,6
462,3,5
462,5,4
462,3,4
462,2,2
462,2,5
462,2,1
462,3,2
462,3,4
462,2,1
462,2,10
462,1,10
462,1,4
462,2,8
462,5,2
462,5,2
462,2,7
462,5,4
462,3,10
462,5,8
462,5,8
462,2,2
462,5,8
462,4,5
463,1,8
463,1,6
463,4,3
463,4,6
463,2,9
463,3,4
463,4,8
463,3,3
463,3,5
463,3,7
463,3,2
463,2,5
463,3,9
463,4,6
463,2,10
463,5,7
463,1,4
463,3,6
463,5,2
463,3,10
463,5,10
463,2,2
463,4,9
463,2,4
463,4,9
463,4,7
463,1,9
463,5,5
463,2,2
463,5,1
463,3,8
463,1,2
463,5,8
463,4,9
464,1,9
464,2,6
464,1,5
464,2,5
464,2,4
464,5,8
464,1,6
464,4,1
464,1,3
464,2,7
464,3,10
464,5,10
464,5,10
464,5,6
464,5,10
464,2,5
464,5,10
464,3,4
464,1,6
464,1,2
464,4,6
464,4,3
464,3,9
464,4,6
464,2,9
464,5,6
464,3,9
464,3,10
464,5,1
464,3,2
464,2,9
465,3,4
465,1,2
465,1,4
465,5,5
465,4,10
465,3,10
465,1,9
465,1,4
465,2,3
465,5,4
465,4,2
465,5,2
465,2,1
465,5,9
465,5,6
465,2,10
465,4,1
465,5,1
465,5,7
465,3,10
465,4,10
465,3,1
465,2,7
465,1,8
465,3,7
465,5,8
466,4,3
466,4,6
466,3,1
466,1,6
466,5,2
466,3,10
466,2,6
466,4,2
466,5,8
466,2,4
466,2,10
466,5,7
466,3,1
466,3,5
466,2,4
466,2,4
466,2,5
466,5,1
466,5,4
466,5,8
466,1,8
466,1,9
466,3,3
466,2,2
466,5,8
466,3,4
466,2,10
466,1,4
466,4,10
466,3,7
466,2,6
466,1,10
466,3,1
467,1,8
467,4,5
467,3,7
467,4,6
467,2,10
467,4,3
467,1,3
467,5,3
467,3,5
467,5,6
467,3,6
467,1,1
467,2,8
467,1,6
467,2,4
467,3,9
467,5,3
467,1,4
467,2,1
467,4,7
467,5,2
467,4,3
467,1,6
467,5,6
467,2,5
467,5,6
467,5,5
467,3,6
467,5,10
467,1,3
467,2,10
467,3,4
468,1,1
468,2,3
468,2,3
468,1,1
468,5,2
468,1,1
468,5,3
468,1,5
468,1,3
468,2,6
468,5,1
468,3,9
468,3,10
468,5,6
468,2,8
468,3,8
468,3,5
468,4,2
468,3,3
468,2,6
468,2,7
468,5,4
468,1,9
468,1,3
468,1,2
468,4,4
468,1,2
468,1,3
468,1,2
468,4,3
468,5,2
468,5,4
468,5,1
468,3,7
468,1,5
468,2,5
468,2,5
468,4,3
469,4,2
469,5,1
469,3,10
469,4,6
469,4,3
469,3,3
469,4,2
469,3,2
469,2,7
469,4,9
469,1,3
469,2,8
469,1,10
469,3,8
469,2,3
469,2,9
469,5,5
469,2,8
469,2,5
469,4,7
469,4,1
469,4,6
469,1,3
469,5,7
469,5,10
469,5,1
469,5,5
469,3,1
469,3,1
469,1,10
469,3,5
469,2,1
469,4,4
469,4,2
469,5,10
469,3,3
469,3,3
470,4,6
470,4,6
470,4,1
470,3,9
470,3,6
470,5,8
470,3,5
470,3,4
470,3,9
470,5,9
470,5,5
470,4,1
470,5,10
470,2,6
470,1,4
470,5,9
470,1,3
470,2,8
470,4,1
470,5,9
470,3,1
470,3,5
470,3,8
470,5,5
470,4,9
470,3,8
470,5,9
470,2,6
470,3,2
470,3,2
470,5,3
470,5,8
470,1,5
470,1,4
470,4,10
470,5,1
470,3,9
471,3,5
471,1,8
471,3,2
471,2,4
471,2,6
471,3,2
471,4,5
471,1,2
471,3,3
471,4,10
471,5,6
471,5,8
471,3,10
471,3,9
471,5,10
471,3,5
471,3,2
471,3,5
471,3,3
471,3,3
471,4,7
471,3,3
471,2,2
471,2,6
471,1,8
471,5,4
471,1,2
471,5,8
471,3,7
471,1,1
471,3,5
471,2,9
471,5,7
472,1,2
472,3,1
472,3,3
472,3,5
472,4,2
472,2,3
472,5,10
472,5,1
472,1,5
472,2,1
472,2,7
472,3,7
472,2,1
472,4,3
472,1,3
472,3,1
472,3,3
472,5,2
472,4,9
472,4,8
472,2,6
472,1,7
472,2,5
472,2,9
472,4,9
472,3,5
472,5,4
472,3,3
472,3,6
472,1,5
472,2,1
472,4,5
472,4,9
473,1,9
473,2,1
473,3,9
473,3,4
473,5,9
473,3,10
473,4,9
